"num","Date","i01","i02","i03","i04","i05","i06","i07","i08","i09","i10","i11","i12","i13","i14","i15","i16","i17","gen","age","Dominancia","Prestigio"
1,"22/05/2017 15:34",1,4,3,3,6,4,4,3,5,4,7,7,7,4,1,2,5,NA,NA,4,3.33333333333333
2,"24/05/2017 8:48",5,3,4,3,5,3,3,4,3,2,5,4,4,5,5,5,4,NA,NA,4.375,4.44444444444444
3,"24/05/2017 11:44",5,4,4,7,3,1,1,7,4,1,5,2,5,7,7,1,1,NA,NA,3.875,6.22222222222222
4,"24/05/2017 11:51",6,4,7,6,5,1,1,6,5,1,3,1,4,4,5,1,2,NA,NA,4.5,5.33333333333333
5,"24/05/2017 13:30",6,2,4,7,3,1,1,6,2,3,1,3,6,6,6,1,1,NA,NA,2.75,6.33333333333333
6,"24/05/2017 13:33",5,3,7,6,5,2,1,7,6,1,5,1,6,5,7,1,1,NA,NA,4.875,6
7,"24/05/2017 13:39",4,4,4,5,4,5,2,6,5,6,4,5,2,2,4,4,7,NA,NA,3.5,3.44444444444444
8,"24/05/2017 13:42",4,3,3,3,4,4,3,4,3,4,3,4,4,4,4,3,3,NA,NA,3.375,4.11111111111111
9,"24/05/2017 13:45",4,1,2,4,3,2,1,5,2,1,1,1,4,4,5,1,1,NA,NA,3,5.11111111111111
10,"24/05/2017 13:58",6,2,2,7,6,6,1,6,4,3,4,3,5,6,6,2,2,NA,NA,3.625,5.55555555555556
11,"24/05/2017 14:01",6,3,3,5,3,2,1,6,3,4,2,4,6,6,6,1,1,NA,NA,2.625,5.88888888888889
12,"24/05/2017 14:06",6,2,4,5,3,1,1,6,4,1,2,2,6,5,6,1,1,NA,NA,3.5,6
13,"24/05/2017 14:13",6,2,2,5,3,1,2,6,3,2,2,6,6,5,5,1,2,NA,NA,2.625,5.77777777777778
14,"24/05/2017 14:23",7,3,6,6,6,1,3,6,6,2,5,2,7,6,6,2,2,NA,NA,5,6.22222222222222
15,"24/05/2017 14:32",5,4,2,5,4,2,1,5,2,2,1,6,5,4,6,4,1,NA,NA,2.75,5.22222222222222
16,"24/05/2017 14:51",4,1,2,5,1,4,1,5,4,2,2,2,5,6,5,1,5,NA,NA,2.875,4.88888888888889
17,"24/05/2017 17:34",6,2,4,5,4,4,2,6,4,4,4,4,5,6,6,2,2,NA,NA,3.5,5.55555555555556
18,"24/05/2017 18:04",6,3,4,5,4,1,1,6,1,2,3,2,6,6,6,1,1,NA,NA,3.25,6
19,"24/05/2017 18:11",5,3,5,4,6,2,1,4,4,2,5,2,5,5,5,1,1,NA,NA,4.25,5.11111111111111
20,"24/05/2017 18:23",4,2,3,5,3,1,2,5,3,4,3,3,4,5,5,2,3,NA,NA,3.125,5.11111111111111
21,"24/05/2017 18:31",5,5,7,6,6,2,1,6,6,4,5,2,6,6,5,4,5,NA,NA,4.875,5.11111111111111
22,"24/05/2017 18:37",5,3,5,4,4,4,2,5,5,2,2,2,5,4,5,5,4,NA,NA,4.375,4.55555555555556
23,"24/05/2017 19:11",6,3,3,4,4,1,2,6,3,1,3,2,5,6,4,2,2,NA,NA,3.75,5.44444444444444
24,"24/05/2017 19:39",6,4,5,7,7,7,2,7,7,7,6,1,7,6,6,1,7,NA,NA,4.5,5
25,"24/05/2017 20:06",6,5,4,6,4,2,1,5,3,3,5,4,4,5,6,3,3,NA,NA,3.625,5.11111111111111
26,"24/05/2017 20:13",6,2,4,6,4,1,3,6,4,1,5,3,6,4,6,6,3,NA,NA,4.75,5.77777777777778
27,"24/05/2017 20:46",4,2,5,4,4,5,1,2,4,2,4,2,4,4,5,3,2,NA,NA,4.125,4.22222222222222
28,"24/05/2017 21:27",7,2,4,5,5,1,1,4,2,7,4,4,5,5,5,1,1,NA,NA,2.75,5.66666666666667
29,"24/05/2017 21:53",7,2,4,6,3,2,1,6,5,2,5,3,6,6,1,1,2,NA,NA,3.75,5.55555555555556
30,"24/05/2017 22:22",5,4,5,5,4,5,1,5,4,4,4,3,4,5,5,2,2,NA,NA,3.625,4.66666666666667
31,"24/05/2017 23:28",6,4,2,7,2,2,1,6,2,5,4,5,5,6,5,1,2,NA,NA,2.25,5.66666666666667
32,"24/05/2017 23:36",6,3,5,5,4,2,2,6,5,2,5,4,6,6,6,3,3,NA,NA,4.25,5.66666666666667
33,"25/05/2017 0:16",5,4,4,6,3,2,2,6,5,2,4,3,6,5,5,4,2,NA,NA,4.125,5.44444444444444
34,"25/05/2017 8:47",5,2,2,5,3,3,2,6,2,6,4,5,6,6,6,2,6,NA,NA,2.5,5.22222222222222
35,"25/05/2017 8:50",4,2,3,3,2,4,1,5,4,4,2,3,2,3,2,3,1,NA,NA,3,4
36,"25/05/2017 9:35",7,1,3,7,6,1,2,7,5,2,5,1,5,7,7,1,1,NA,NA,4.375,6.77777777777778
37,"25/05/2017 9:58",5,3,5,4,6,4,2,7,6,3,4,3,7,7,7,6,6,NA,NA,4.875,5.33333333333333
38,"25/05/2017 14:32",5,3,5,5,5,2,4,5,6,2,5,2,5,6,6,3,3,NA,NA,5,5.33333333333333
39,"25/05/2017 15:20",5,2,4,4,5,4,1,5,3,4,1,5,5,6,6,4,1,NA,NA,3.125,5.33333333333333
40,"25/05/2017 21:50",6,4,2,6,4,5,1,7,2,4,5,7,5,5,7,1,1,NA,NA,2.5,5.55555555555556
41,"25/05/2017 23:05",5,3,4,3,4,3,1,4,3,4,2,3,4,3,4,1,2,NA,NA,3,4.33333333333333
42,"25/05/2017 23:53",7,1,1,7,1,1,1,7,1,6,1,1,4,2,6,1,1,NA,NA,1.875,6
43,"26/05/2017 12:45",5,4,5,4,4,3,5,6,5,4,3,4,6,6,5,2,6,NA,NA,4,4.77777777777778
44,"26/05/2017 12:58",7,4,4,6,4,2,2,5,5,4,4,3,6,5,5,3,2,NA,NA,3.875,5.55555555555556
45,"26/05/2017 13:34",4,1,5,3,2,6,1,7,4,5,3,2,2,4,4,2,1,NA,NA,3.25,4.44444444444444
46,"26/05/2017 15:20",6,2,5,4,3,2,1,6,6,2,6,2,6,6,6,2,3,NA,NA,4.375,5.66666666666667
47,"26/05/2017 15:37",6,4,4,4,2,2,1,6,2,2,3,3,7,6,6,1,2,NA,NA,3,5.66666666666667
48,"26/05/2017 16:31",6,2,5,7,4,2,1,7,2,3,4,2,6,7,6,2,1,NA,NA,3.625,6.44444444444444
49,"26/05/2017 17:11",6,2,5,5,3,5,3,5,6,4,5,2,3,6,5,2,2,NA,NA,4.25,5
50,"26/05/2017 17:19",5,1,1,6,4,1,1,7,4,1,1,3,6,6,7,1,1,NA,NA,3,6.44444444444444
51,"26/05/2017 17:25",6,5,4,7,3,2,1,6,3,2,4,4,5,5,6,2,1,NA,NA,3.375,5.66666666666667
52,"26/05/2017 20:22",6,2,2,5,3,2,1,6,3,2,2,4,5,5,6,2,1,NA,NA,2.875,5.77777777777778
53,"27/05/2017 10:45",4,3,4,4,3,3,1,5,4,4,2,2,2,4,4,1,1,NA,NA,3.125,4.44444444444444
54,"27/05/2017 12:25",4,1,4,4,4,1,1,4,4,1,4,2,4,5,5,1,2,NA,NA,3.875,5.11111111111111
55,"27/05/2017 15:53",6,2,4,6,2,1,1,6,4,1,4,1,6,6,6,3,1,NA,NA,4,6.22222222222222
56,"27/05/2017 16:25",6,2,4,6,3,2,2,6,3,4,4,3,7,6,6,2,2,NA,NA,3.375,6.11111111111111
57,"27/05/2017 20:19",4,2,6,3,2,1,1,5,5,2,5,3,5,5,6,3,1,NA,NA,4.125,5.33333333333333
58,"27/05/2017 21:12",4,6,1,4,5,3,1,5,1,7,2,7,3,3,1,3,5,NA,NA,1.875,3.33333333333333
59,"28/05/2017 9:43",5,3,3,3,3,3,1,7,3,3,3,3,3,3,3,3,3,NA,NA,3.25,4.33333333333333
60,"28/05/2017 13:39",3,4,2,4,5,4,1,4,1,4,1,1,4,5,6,1,2,NA,NA,2.75,4.44444444444444
61,"28/05/2017 16:17",5,1,4,6,4,1,1,5,1,4,1,1,6,6,5,1,1,NA,NA,2.875,6
62,"29/05/2017 12:04",6,4,2,4,1,5,1,6,3,4,3,4,6,7,6,3,4,NA,NA,2.625,5.11111111111111
63,"29/05/2017 14:00",6,4,7,7,5,2,5,6,4,2,5,2,5,6,4,2,5,NA,NA,5,5.22222222222222
64,"29/05/2017 14:01",5,4,4,4,5,3,4,4,4,4,5,4,4,4,4,4,4,NA,NA,4.25,4.22222222222222
65,"29/05/2017 15:27",6,3,2,4,5,4,1,5,2,2,2,2,4,2,4,2,3,NA,NA,3.25,4.33333333333333
66,"29/05/2017 15:41",6,4,4,7,4,1,1,7,3,1,5,1,7,7,7,1,1,NA,NA,4,6.55555555555556
67,"29/05/2017 16:06",6,2,6,6,4,1,1,6,3,1,4,1,4,5,5,3,1,NA,NA,4.375,5.77777777777778
68,"29/05/2017 17:00",5,3,4,4,1,3,1,5,3,6,1,6,3,4,5,1,2,NA,NA,1.875,4.66666666666667
69,"29/05/2017 20:13",4,7,4,3,2,4,1,4,1,7,2,5,2,5,2,1,4,NA,NA,1.875,3.22222222222222
70,"29/05/2017 21:49",4,3,5,4,4,3,2,6,4,5,5,2,5,5,5,4,2,NA,NA,4.125,5
71,"30/05/2017 0:31",5,3,3,5,4,2,1,6,2,2,2,6,4,5,5,4,2,NA,NA,3,5.22222222222222
72,"30/05/2017 9:04",5,1,4,4,1,2,1,5,1,4,1,4,5,4,5,1,1,NA,NA,2.125,5.33333333333333
73,"30/05/2017 9:14",5,1,2,5,3,1,1,4,3,6,2,2,4,4,4,2,1,NA,NA,2.625,5.22222222222222
74,"30/05/2017 11:27",4,2,4,5,2,2,1,7,3,2,4,2,5,5,5,1,1,NA,NA,3.375,5.55555555555556
75,"30/05/2017 12:53",4,4,4,4,5,4,2,5,5,3,4,4,5,5,6,5,7,NA,NA,4.25,4.22222222222222
76,"30/05/2017 13:13",5,4,5,6,5,3,2,6,3,4,3,3,5,5,6,2,2,NA,NA,3.625,5.33333333333333
77,"30/05/2017 13:19",5,1,4,5,4,4,1,5,4,6,5,6,4,4,4,1,2,NA,NA,2.875,4.88888888888889
78,"30/05/2017 16:59",6,3,2,5,4,2,1,7,1,4,5,2,6,6,7,1,1,NA,NA,3,6.11111111111111
79,"30/05/2017 19:55",5,6,7,7,2,2,1,7,7,1,5,6,7,7,2,7,4,NA,NA,4.75,5.22222222222222
80,"30/05/2017 20:28",5,1,1,4,1,1,1,4,1,4,1,6,3,4,5,1,1,NA,NA,1.5,5.11111111111111
81,"30/05/2017 20:41",6,5,5,4,4,2,2,6,5,1,4,2,6,6,6,4,2,NA,NA,4.625,5.44444444444444
82,"30/05/2017 21:00",6,4,2,7,4,4,1,4,1,7,4,7,4,6,4,4,4,NA,NA,2.25,4.77777777777778
83,"30/05/2017 21:04",5,2,3,4,3,1,1,6,4,2,2,3,5,5,6,2,1,NA,NA,3.25,5.66666666666667
84,"30/05/2017 21:09",5,4,6,6,4,1,1,5,5,2,5,1,6,6,6,1,4,NA,NA,4.375,5.44444444444444
85,"30/05/2017 22:36",5,5,5,2,4,2,3,6,5,2,3,2,5,4,5,2,2,NA,NA,4.25,4.66666666666667
86,"31/05/2017 0:55",7,1,3,7,4,1,1,7,4,4,1,4,7,7,6,1,1,NA,NA,2.75,6.88888888888889
87,"31/05/2017 3:02",6,3,4,5,5,4,1,6,4,4,4,4,7,5,4,1,3,NA,NA,3.375,5.22222222222222
88,"31/05/2017 7:50",4,2,6,5,5,2,4,6,6,1,5,1,6,5,5,1,2,NA,NA,5.125,5.44444444444444
89,"31/05/2017 9:48",5,2,4,4,2,3,1,6,3,5,3,3,5,5,4,1,1,NA,NA,2.75,5.22222222222222
90,"31/05/2017 11:14",3,3,2,3,3,4,3,4,3,3,3,5,4,4,3,3,3,NA,NA,3.125,3.88888888888889
91,"31/05/2017 13:12",7,2,3,6,1,1,1,6,2,3,1,3,6,5,6,1,1,NA,NA,2.375,6.22222222222222
92,"31/05/2017 13:33",6,4,4,5,5,2,1,5,4,1,4,2,5,5,6,1,1,NA,NA,4,5.44444444444444
93,"31/05/2017 13:34",3,7,2,5,1,2,1,5,2,6,4,3,5,5,5,1,6,NA,NA,2.25,4.11111111111111
94,"31/05/2017 13:56",4,3,4,4,5,3,5,5,3,4,5,4,5,5,5,3,4,NA,NA,4.125,4.66666666666667
95,"31/05/2017 17:07",5,2,2,4,1,1,2,7,2,3,1,2,5,5,6,1,2,NA,NA,2.5,5.66666666666667
96,"31/05/2017 18:11",5,2,4,4,4,2,1,6,4,1,1,6,2,4,4,1,1,NA,NA,3,4.88888888888889
97,"31/05/2017 19:02",6,3,3,4,5,2,1,6,5,4,4,3,2,6,6,6,2,NA,NA,4.125,5.22222222222222
98,"31/05/2017 19:03",6,3,1,5,2,2,1,6,2,2,2,3,6,5,6,1,1,NA,NA,2.5,5.77777777777778
99,"31/05/2017 20:57",5,3,1,6,3,4,1,5,4,4,1,2,1,3,4,1,1,NA,NA,2.625,4.44444444444444
100,"31/05/2017 21:38",4,5,2,6,2,2,1,6,1,5,1,5,4,5,6,1,3,NA,NA,1.75,5
101,"31/05/2017 21:42",5,3,1,6,2,1,1,6,1,2,5,2,5,6,6,1,1,NA,NA,2.875,5.88888888888889
102,"31/05/2017 21:53",5,1,1,7,4,1,1,7,1,5,3,6,7,7,6,1,1,NA,NA,2,6.66666666666667
103,"31/05/2017 22:43",5,4,1,5,2,5,1,4,1,4,1,1,5,5,4,3,5,NA,NA,2.5,4.22222222222222
104,"31/05/2017 23:24",5,2,4,5,5,2,1,6,5,3,5,3,5,6,7,2,3,NA,NA,4,5.66666666666667
105,"1/06/2017 0:05",5,3,4,4,3,2,1,5,3,3,4,3,5,6,6,3,3,NA,NA,3.5,5.22222222222222
106,"1/06/2017 8:40",7,1,4,6,1,1,1,7,5,1,4,1,7,7,7,1,1,NA,NA,3.75,6.88888888888889
107,"1/06/2017 10:29",6,4,6,5,6,2,2,6,6,1,6,2,6,6,6,5,2,NA,NA,5.5,5.66666666666667
108,"1/06/2017 10:30",5,1,1,7,1,1,1,4,1,4,1,1,5,4,4,1,1,NA,NA,2.125,5.55555555555556
109,"1/06/2017 15:45",6,5,5,7,5,1,1,6,4,1,4,1,4,6,6,6,1,NA,NA,4.875,5.77777777777778
110,"1/06/2017 15:47",6,1,7,6,6,1,2,6,7,1,6,1,6,6,7,3,1,NA,NA,5.625,6.44444444444444
111,"2/06/2017 15:03",5,3,2,4,3,1,1,6,1,7,4,5,5,6,6,1,3,NA,NA,2,5.44444444444444
112,"2/06/2017 15:16",4,4,6,4,3,2,1,6,5,4,3,2,4,5,6,3,4,NA,NA,3.875,4.77777777777778
113,"2/06/2017 16:33",4,2,4,3,2,6,7,4,1,5,4,2,4,6,4,1,3,NA,NA,3.5,4.22222222222222
114,"2/06/2017 16:53",6,2,5,6,2,3,1,5,5,2,5,2,6,6,6,3,4,NA,NA,4.125,5.55555555555556
115,"2/06/2017 20:07",5,2,3,5,2,2,1,5,2,4,3,6,5,5,6,2,2,NA,NA,2.375,5.44444444444444
116,"2/06/2017 20:34",6,2,7,7,6,2,1,7,7,1,7,1,7,7,7,2,2,NA,NA,5.5,6.55555555555556
117,"2/06/2017 21:30",5,4,4,6,3,2,1,6,2,2,4,4,6,6,6,1,1,NA,NA,3.125,5.77777777777778
118,"2/06/2017 21:35",5,2,2,6,1,1,1,6,2,2,4,5,6,6,6,2,2,NA,NA,2.625,6
119,"2/06/2017 22:55",4,4,3,4,4,2,1,6,2,5,3,5,4,6,5,3,1,NA,NA,2.75,5.11111111111111
120,"2/06/2017 23:51",3,3,4,2,3,4,1,5,4,5,2,3,3,3,3,1,3,NA,NA,2.875,3.66666666666667
121,"3/06/2017 9:54",6,3,5,7,4,4,1,5,5,5,6,3,4,6,5,1,2,NA,NA,3.75,5.33333333333333
122,"3/06/2017 12:34",6,4,1,6,1,6,1,6,1,5,4,1,6,6,7,1,1,NA,NA,2.375,5.55555555555556
123,"3/06/2017 14:07",6,3,5,6,6,3,3,5,6,2,6,3,6,6,6,2,6,NA,NA,4.875,5.22222222222222
124,"3/06/2017 21:19",3,3,4,2,4,2,1,4,2,3,3,4,4,3,4,2,2,NA,NA,3.125,4.11111111111111
125,"3/06/2017 23:56",7,2,4,5,3,1,1,4,4,2,3,2,5,5,6,2,1,NA,NA,3.625,5.77777777777778
126,"4/06/2017 13:43",4,3,4,5,4,3,1,6,3,1,3,3,5,5,6,4,1,NA,NA,3.875,5.33333333333333
127,"5/06/2017 20:39",5,2,3,5,4,2,1,5,3,1,3,3,5,5,6,4,3,NA,NA,3.75,5.33333333333333
128,"6/06/2017 11:33",4,2,4,6,2,2,1,7,4,3,3,3,6,5,4,1,1,NA,NA,3.125,5.66666666666667
129,"6/06/2017 15:59",5,3,5,2,6,2,3,6,5,2,5,2,5,5,5,3,2,NA,NA,4.875,5
130,"7/06/2017 9:07",6,1,1,5,1,1,1,7,1,5,2,1,7,7,7,1,1,NA,NA,2.125,6.66666666666667
131,"8/06/2017 9:18",5,2,4,5,4,2,4,5,2,3,3,3,5,5,5,3,6,NA,NA,3.75,4.88888888888889
132,"8/06/2017 12:14",5,3,5,6,3,2,2,6,6,2,5,2,5,6,6,3,2,NA,NA,4.5,5.66666666666667
133,"9/06/2017 16:23",5,4,3,5,3,3,2,5,2,3,3,4,5,5,5,2,2,NA,NA,3,5
134,"30/10/2017 11:14",5,3,3,4,3,2,1,4,1,6,1,7,2,2,2,1,1,NA,NA,1.625,4.11111111111111
135,"30/10/2017 11:36",5,2,4,5,6,2,3,7,6,1,7,1,5,5,7,4,1,NA,NA,5.5,5.88888888888889
136,"30/10/2017 11:44",5,4,2,5,4,1,1,6,4,1,6,2,4,4,6,4,3,NA,NA,4.25,5.11111111111111
137,"30/10/2017 11:58",5,5,4,6,6,1,1,6,1,1,4,1,6,4,7,2,1,NA,NA,4,5.66666666666667
138,"30/10/2017 12:00",6,2,4,2,3,4,3,5,6,6,4,2,2,6,6,6,6,NA,NA,4.25,4.33333333333333
139,"30/10/2017 12:05",5,3,4,7,3,1,1,1,3,1,1,3,7,7,7,4,1,NA,NA,3.5,5.88888888888889
140,"30/10/2017 12:46",5,4,4,4,2,4,1,4,4,3,4,4,4,4,3,1,2,NA,NA,3.125,4.22222222222222
141,"30/10/2017 12:50",2,1,4,5,4,1,1,5,4,3,4,3,4,4,5,2,2,NA,NA,3.625,5
142,"30/10/2017 13:28",5,3,5,5,6,2,3,5,6,4,5,2,5,6,5,1,2,NA,NA,4.5,5.33333333333333
143,"30/10/2017 13:31",4,2,2,4,2,2,1,5,1,3,2,2,1,4,4,1,5,NA,NA,2.5,4.11111111111111
144,"30/10/2017 13:47",5,3,1,6,3,1,1,5,4,4,1,1,7,5,7,2,1,NA,NA,2.875,6
145,"30/10/2017 14:11",4,3,6,5,6,3,3,4,6,2,4,2,3,3,4,4,3,NA,NA,5.125,4.22222222222222
146,"30/10/2017 14:34",6,2,6,5,5,3,1,6,6,2,6,2,5,4,5,2,1,NA,NA,4.75,5.44444444444444
147,"30/10/2017 15:52",6,4,6,4,6,4,3,6,4,3,5,4,4,6,6,1,4,NA,NA,4.25,4.88888888888889
148,"30/10/2017 16:02",6,4,5,5,5,4,2,4,5,2,5,3,4,4,5,3,3,NA,NA,4.5,4.55555555555556
149,"30/10/2017 16:20",5,4,3,3,5,4,3,5,5,4,3,3,4,4,4,3,1,NA,NA,3.875,4.44444444444444
150,"30/10/2017 16:28",4,3,4,5,6,3,3,5,5,4,5,4,4,5,7,3,3,NA,NA,4.25,5
151,"30/10/2017 16:55",4,1,1,1,1,1,1,3,1,1,1,1,6,6,6,1,4,NA,NA,2.5,4.88888888888889
152,"30/10/2017 17:39",4,3,1,5,3,1,1,5,1,2,2,3,3,6,6,1,2,NA,NA,2.5,5.22222222222222
153,"30/10/2017 18:16",5,4,6,6,3,2,1,6,5,7,3,3,2,4,5,2,2,NA,NA,3.25,4.88888888888889
154,"30/10/2017 18:45",4,4,5,5,4,2,1,6,4,1,3,3,5,5,5,5,1,NA,NA,4.25,5.22222222222222
