"num","Date","i01","i02","i03","i04","i05","i06","i07","i08","i09","i10","i11","i12","i13","i14","i15","i16","i17","gen","age","Dominancia","Prestigio"
155,"30/10/2017 19:13",5,2,4,6,4,2,1,5,3,2,3,2,7,6,6,1,1,NA,NA,3.5,6
156,"30/10/2017 19:20",3,3,4,3,3,4,2,4,4,2,3,4,4,3,4,3,2,NA,NA,3.625,4
157,"30/10/2017 23:10",6,4,5,4,5,3,4,5,5,2,5,2,6,6,6,5,4,NA,NA,5.125,5.11111111111111
158,"30/10/2017 23:25",5,2,3,3,3,4,2,5,4,4,3,3,5,5,5,3,1,NA,NA,3.375,5
159,"31/10/2017 0:51",6,4,6,6,5,2,1,7,6,2,5,3,7,7,7,3,2,NA,NA,4.625,6.22222222222222
160,"31/10/2017 7:01",7,4,5,7,7,1,1,7,6,4,4,2,6,7,6,1,2,NA,NA,4.25,6.33333333333333
161,"31/10/2017 8:42",4,3,6,6,6,3,4,5,6,2,6,2,6,6,6,6,6,NA,NA,5.75,5
162,"31/10/2017 10:42",5,3,5,6,3,1,1,6,6,2,4,3,6,7,6,2,2,NA,NA,4,6
163,"31/10/2017 16:12",5,1,4,4,2,2,1,6,2,3,4,3,5,6,5,1,1,NA,NA,3,5.66666666666667
164,"31/10/2017 16:50",5,1,3,5,1,7,1,6,1,1,1,1,6,5,5,1,1,NA,NA,2.75,5.22222222222222
165,"31/10/2017 18:33",5,4,4,5,4,3,2,4,4,4,3,5,5,5,5,3,3,NA,NA,3.375,4.77777777777778
166,"31/10/2017 20:03",5,4,4,4,5,4,3,5,4,4,3,4,4,5,5,2,3,NA,NA,3.625,4.55555555555556
167,"31/10/2017 20:30",6,4,4,5,4,2,1,5,3,3,1,3,5,5,5,1,2,NA,NA,3,5.22222222222222
168,"31/10/2017 20:33",6,3,7,6,5,1,5,7,6,2,6,1,6,6,5,5,1,NA,NA,5.875,6.11111111111111
169,"31/10/2017 21:04",5,4,1,5,1,7,1,7,1,1,1,1,5,5,5,1,1,NA,NA,2.5,4.88888888888889
170,"31/10/2017 21:34",5,4,4,6,3,1,1,6,3,3,3,4,7,7,6,4,1,NA,NA,3.375,6.11111111111111
171,"31/10/2017 21:56",6,7,6,4,4,2,1,6,7,1,2,1,6,6,6,2,2,NA,NA,4.5,5.22222222222222
172,"31/10/2017 22:18",6,4,5,5,4,2,1,6,3,4,2,5,5,3,3,1,1,NA,NA,2.875,5
173,"31/10/2017 22:48",5,4,4,7,3,3,2,6,5,4,3,4,5,6,5,2,3,NA,NA,3.375,5.33333333333333
174,"31/10/2017 23:00",4,3,2,4,4,2,1,6,1,3,2,5,4,4,6,1,4,NA,NA,2.375,4.77777777777778
175,"31/10/2017 23:46",5,4,5,5,4,3,1,6,3,2,4,3,5,6,5,2,2,NA,NA,3.75,5.22222222222222
176,"1/11/2017 7:42",4,3,4,5,4,3,3,5,3,3,3,4,4,5,6,3,3,NA,NA,3.625,4.88888888888889
177,"1/11/2017 7:56",6,3,4,6,3,1,1,6,4,4,4,4,7,5,5,3,2,NA,NA,3.375,5.88888888888889
178,"1/11/2017 8:52",6,2,2,6,2,4,1,5,2,3,2,4,4,4,5,2,4,NA,NA,2.5,4.88888888888889
179,"1/11/2017 12:19",6,2,4,7,3,2,1,7,3,4,3,4,6,5,5,1,1,NA,NA,2.875,6.11111111111111
180,"1/11/2017 14:14",6,7,4,5,3,3,1,7,1,3,5,3,7,6,6,1,1,NA,NA,3.125,5.55555555555556
181,"1/11/2017 15:48",5,4,6,5,5,3,2,6,6,2,4,2,6,5,5,3,3,NA,NA,4.75,5.11111111111111
182,"1/11/2017 16:54",5,4,3,5,5,2,2,5,4,4,2,3,4,4,5,1,5,NA,NA,3.25,4.55555555555556
183,"1/11/2017 18:05",6,4,4,6,3,3,2,3,3,4,3,4,5,4,6,4,1,NA,NA,3.375,5.11111111111111
184,"1/11/2017 20:20",6,4,4,6,3,2,1,6,2,2,3,4,5,5,6,1,1,NA,NA,3,5.66666666666667
185,"1/11/2017 21:10",6,4,4,5,3,3,1,5,2,5,3,2,6,5,6,1,1,NA,NA,2.875,5.44444444444444
186,"1/11/2017 22:22",4,1,1,2,1,4,1,6,1,1,1,6,4,4,4,1,2,NA,NA,1.875,4.55555555555556
187,"2/11/2017 0:20",5,4,5,4,6,3,3,3,6,2,4,2,4,4,5,1,2,NA,NA,4.625,4.44444444444444
188,"2/11/2017 0:25",6,2,6,6,4,1,1,7,5,1,4,1,6,6,6,2,1,NA,NA,4.5,6.33333333333333
189,"2/11/2017 10:27",6,2,5,6,4,1,3,6,4,1,5,1,5,6,6,4,1,NA,NA,4.875,6.11111111111111
190,"2/11/2017 13:22",5,3,3,5,3,2,1,5,4,4,3,2,5,5,6,1,1,NA,NA,3.125,5.44444444444444
191,"2/11/2017 14:09",5,2,3,4,3,4,2,5,2,3,3,3,4,4,5,2,2,NA,NA,3.125,4.77777777777778
192,"2/11/2017 14:24",3,7,5,1,1,4,1,7,4,4,4,4,6,6,6,6,6,NA,NA,3.625,4
193,"2/11/2017 22:23",4,3,3,5,3,2,1,6,3,4,3,3,6,5,5,2,1,NA,NA,3,5.44444444444444
194,"2/11/2017 22:45",5,1,3,5,2,2,1,4,1,1,1,2,5,4,4,1,1,NA,NA,2.75,5.22222222222222
195,"2/11/2017 22:55",5,3,4,6,3,5,1,6,4,2,1,2,4,5,5,1,1,NA,NA,3.25,5.11111111111111
196,"3/11/2017 0:00",5,4,4,5,5,6,1,7,5,4,4,4,6,5,5,1,1,NA,NA,3.5,5.11111111111111
197,"3/11/2017 2:21",6,3,4,5,4,2,3,6,5,2,3,3,6,6,6,3,2,NA,NA,4.125,5.77777777777778
198,"3/11/2017 6:55",5,6,4,4,5,1,1,4,3,1,3,1,6,3,6,1,1,NA,NA,3.875,4.88888888888889
199,"3/11/2017 10:41",5,2,2,6,2,2,1,6,3,2,3,3,6,6,6,2,1,NA,NA,3,6
200,"3/11/2017 13:31",6,1,1,6,3,4,1,6,1,4,2,1,5,5,6,1,6,NA,NA,2.5,5.22222222222222
201,"3/11/2017 14:52",4,1,7,6,6,2,1,7,6,4,5,4,7,5,6,5,2,NA,NA,4.75,6
202,"3/11/2017 14:57",5,4,5,6,6,2,1,6,4,2,2,2,5,5,6,2,3,NA,NA,4,5.33333333333333
203,"3/11/2017 15:40",5,4,3,5,3,2,1,6,3,2,2,4,5,5,6,1,3,NA,NA,2.875,5.22222222222222
204,"3/11/2017 17:00",5,3,5,6,4,2,1,5,2,4,1,4,2,5,5,1,1,NA,NA,2.75,5.11111111111111
205,"3/11/2017 17:04",5,2,3,4,3,5,2,5,3,6,3,5,4,4,5,2,2,NA,NA,2.625,4.66666666666667
206,"4/11/2017 9:51",4,1,4,4,3,3,1,4,3,4,4,1,4,4,5,1,1,NA,NA,3.375,4.88888888888889
207,"4/11/2017 18:05",6,4,3,4,2,5,1,6,1,3,4,6,6,6,6,1,1,NA,NA,2.375,5.33333333333333
208,"4/11/2017 20:19",6,1,1,5,1,5,1,5,1,1,1,1,5,5,5,2,1,NA,NA,2.625,5.33333333333333
209,"5/11/2017 9:04",5,4,1,6,2,5,1,3,2,3,1,2,3,4,5,1,1,NA,NA,2.375,4.44444444444444
210,"5/11/2017 13:27",5,2,6,6,4,1,1,6,6,1,4,1,6,6,7,2,1,NA,NA,4.625,6.22222222222222
211,"5/11/2017 16:38",5,3,2,4,4,2,1,6,2,2,2,2,5,5,5,6,4,NA,NA,3.625,5
212,"5/11/2017 18:14",6,1,1,6,2,1,1,7,2,1,1,1,3,3,7,1,1,NA,NA,2.75,5.88888888888889
213,"5/11/2017 19:20",5,3,5,4,4,3,1,6,3,4,4,2,5,5,6,2,2,NA,NA,3.625,5.22222222222222
214,"5/11/2017 21:58",4,3,4,4,4,3,2,4,3,3,4,3,4,4,4,4,3,NA,NA,3.875,4.33333333333333
215,"5/11/2017 22:36",5,4,5,6,6,2,1,6,2,2,4,4,6,6,6,3,1,NA,NA,3.875,5.77777777777778
216,"5/11/2017 23:19",6,3,3,6,4,2,1,6,4,4,3,3,4,5,5,1,2,NA,NA,3.125,5.44444444444444
217,"5/11/2017 23:39",5,2,6,6,3,2,4,7,3,2,5,3,4,4,4,2,2,NA,NA,4.25,5.33333333333333
218,"6/11/2017 10:06",5,2,4,6,4,2,1,5,4,3,4,2,5,5,4,3,3,NA,NA,3.875,5.22222222222222
219,"6/11/2017 10:29",4,4,2,5,3,2,1,4,2,4,3,5,5,6,6,1,2,NA,NA,2.375,5.11111111111111
220,"6/11/2017 10:33",5,2,2,7,4,3,2,6,2,3,2,5,5,6,6,2,2,NA,NA,2.75,5.77777777777778
221,"6/11/2017 11:19",4,3,4,5,2,3,1,6,4,5,2,3,4,3,5,1,1,NA,NA,2.75,4.88888888888889
222,"6/11/2017 11:42",6,4,4,7,1,1,1,6,1,4,4,4,6,6,6,1,1,NA,NA,2.5,6.11111111111111
223,"6/11/2017 11:58",7,6,1,5,6,2,1,7,2,2,2,6,6,7,5,1,7,NA,NA,2.625,5.11111111111111
224,"6/11/2017 18:14",5,4,4,6,2,1,1,5,4,3,2,6,5,5,5,2,2,NA,NA,2.75,5.33333333333333
225,"6/11/2017 21:25",5,3,4,6,3,3,3,1,1,4,4,3,5,5,5,2,1,NA,NA,3.25,4.88888888888889
226,"6/11/2017 22:04",4,6,3,4,4,3,1,6,3,1,2,4,5,4,5,4,4,NA,NA,3.5,4.33333333333333
227,"6/11/2017 22:49",5,2,4,6,4,2,2,6,4,4,4,4,5,5,6,2,2,NA,NA,3.5,5.66666666666667
228,"6/11/2017 23:32",4,4,4,3,4,3,1,4,5,4,5,1,4,5,4,2,2,NA,NA,4,4.33333333333333
229,"7/11/2017 17:57",5,3,2,5,3,1,1,5,4,1,5,1,5,5,6,1,1,NA,NA,3.75,5.55555555555556
230,"8/11/2017 16:27",5,3,6,6,5,2,2,6,4,3,3,3,4,4,5,1,2,NA,NA,3.875,5.22222222222222
231,"8/11/2017 19:42",4,1,1,5,1,2,1,5,1,2,1,7,3,5,5,1,1,NA,NA,1.625,5.22222222222222
232,"8/11/2017 20:04",6,4,4,7,5,1,1,7,3,1,6,3,7,7,7,1,3,NA,NA,4,6.33333333333333
233,"10/11/2017 13:13",6,6,4,6,4,5,1,7,3,5,4,4,5,5,6,1,1,NA,NA,3,5.22222222222222
234,"10/11/2017 18:25",7,4,2,3,3,1,1,7,2,1,5,4,7,7,7,3,1,NA,NA,3.375,6.22222222222222
235,"11/11/2017 10:42",5,2,4,5,4,5,2,5,2,4,2,4,4,4,5,1,1,NA,NA,2.875,4.88888888888889
236,"11/11/2017 13:08",4,3,4,3,5,5,3,6,5,1,5,2,5,5,6,5,3,NA,NA,5,4.66666666666667
237,"11/11/2017 16:58",6,3,1,6,1,2,1,7,1,3,1,5,6,5,6,1,1,NA,NA,1.75,6
238,"11/11/2017 19:33",5,3,4,6,2,5,1,7,1,4,4,5,7,6,6,1,4,NA,NA,2.5,5.44444444444444
239,"11/11/2017 21:58",7,3,4,5,2,2,1,7,2,4,5,4,4,6,6,1,2,NA,NA,2.875,5.77777777777778
240,"12/11/2017 11:57",4,3,5,4,6,5,2,4,4,5,3,2,3,4,3,1,2,NA,NA,3.75,4
241,"12/11/2017 13:03",4,7,7,5,7,6,1,7,7,5,7,1,7,7,7,7,7,NA,NA,5.75,4.55555555555556
242,"12/11/2017 15:44",5,3,4,4,4,2,1,5,4,3,4,3,5,4,4,1,2,NA,NA,3.5,4.88888888888889
243,"12/11/2017 18:00",4,2,4,6,2,1,1,7,1,5,4,3,5,6,6,2,2,NA,NA,2.75,5.88888888888889
244,"12/11/2017 20:36",5,3,3,5,3,3,2,5,3,3,3,3,5,5,5,2,6,NA,NA,3.25,4.66666666666667
245,"12/11/2017 20:54",4,1,6,5,5,1,1,5,4,4,4,1,5,5,3,3,1,NA,NA,4.25,5.33333333333333
246,"12/11/2017 22:08",6,2,4,6,2,3,1,5,4,2,4,2,4,5,6,1,1,NA,NA,3.5,5.55555555555556
247,"13/11/2017 12:12",5,1,3,4,3,3,1,4,2,2,1,2,4,4,4,1,1,NA,NA,2.875,4.88888888888889
248,"13/11/2017 12:28",4,4,4,5,3,5,1,5,3,4,3,5,4,4,4,1,4,NA,NA,2.75,4.11111111111111
249,"13/11/2017 13:40",5,2,4,4,3,2,1,5,4,2,4,2,4,3,4,1,2,NA,NA,3.625,4.77777777777778
250,"13/11/2017 15:16",5,1,4,6,4,1,1,5,4,2,4,2,5,6,7,1,1,NA,NA,3.75,6.11111111111111
251,"13/11/2017 19:39",6,4,3,5,2,2,2,6,3,5,2,6,6,6,6,1,1,NA,NA,2.25,5.77777777777778
252,"14/11/2017 0:21",6,6,4,7,4,5,1,7,5,7,2,2,7,6,6,1,1,NA,NA,3,5.66666666666667
253,"18/11/2017 8:53",5,2,3,6,2,1,1,6,4,4,3,4,6,6,7,1,2,NA,NA,2.75,6.11111111111111
254,"18/11/2017 16:48",1,1,1,2,2,2,1,2,1,1,1,1,2,2,2,1,1,NA,NA,2.625,3.44444444444444
255,"18/11/2017 22:21",6,3,2,5,4,2,1,6,2,7,6,4,5,5,6,2,2,NA,NA,2.75,5.55555555555556
256,"19/11/2017 10:53",6,4,4,6,5,3,1,5,2,4,1,4,6,6,5,1,2,NA,NA,2.75,5.44444444444444
257,"15/05/2018 14:03",4,4,4,1,1,1,1,5,1,1,1,2,7,2,2,1,2,NA,NA,2.75,4.22222222222222
258,"15/05/2018 14:09",6,2,4,4,4,2,2,5,4,3,2,3,4,3,5,1,1,NA,NA,3.375,5.11111111111111
259,"15/05/2018 15:41",5,1,1,4,1,1,1,7,1,4,1,7,3,5,6,1,1,NA,NA,1.375,5.66666666666667
260,"15/05/2018 16:36",5,4,2,3,3,2,3,5,2,4,2,5,4,4,4,4,3,NA,NA,2.875,4.44444444444444
261,"15/05/2018 17:44",6,2,5,6,2,2,2,6,3,5,5,3,6,6,6,1,1,NA,NA,3.25,6.11111111111111
262,"15/05/2018 19:54",5,3,5,6,3,2,3,6,5,2,4,1,6,5,6,3,4,NA,NA,4.5,5.44444444444444
263,"15/05/2018 20:02",5,3,4,5,3,5,4,6,3,3,5,4,5,5,5,3,1,NA,NA,3.875,5.11111111111111
264,"15/05/2018 20:16",4,6,3,3,3,4,1,6,4,6,3,3,4,4,4,1,4,NA,NA,2.75,3.88888888888889
265,"15/05/2018 20:58",6,3,1,5,3,3,2,4,4,3,3,6,5,5,4,2,2,NA,NA,2.75,5
266,"15/05/2018 21:07",6,3,3,7,3,2,1,7,3,3,1,6,5,6,6,1,1,NA,NA,2.375,6.11111111111111
267,"15/05/2018 21:45",5,2,7,6,5,1,4,5,6,2,6,2,5,6,6,5,4,NA,NA,5.625,5.55555555555556
268,"15/05/2018 21:58",4,2,4,5,4,2,1,6,5,1,4,4,6,3,4,3,1,NA,NA,4,5.22222222222222
269,"15/05/2018 22:56",5,6,4,4,6,6,1,6,4,3,3,3,4,4,4,1,1,NA,NA,3.625,4.22222222222222
270,"15/05/2018 23:00",5,4,2,6,3,3,2,6,4,5,3,6,6,5,5,1,2,NA,NA,2.5,5.33333333333333
271,"15/05/2018 23:13",4,6,2,6,1,2,1,6,1,3,2,6,6,6,7,1,1,NA,NA,1.875,5.55555555555556
272,"16/05/2018 0:50",6,4,5,4,4,3,1,5,4,3,3,2,6,6,6,3,2,NA,NA,3.875,5.33333333333333
273,"16/05/2018 8:12",4,3,5,6,4,2,1,5,4,1,6,2,6,5,5,2,1,NA,NA,4.375,5.44444444444444
274,"16/05/2018 8:14",5,2,7,6,4,2,2,5,5,1,5,1,4,5,5,2,2,NA,NA,4.875,5.33333333333333
275,"16/05/2018 12:49",5,3,4,7,4,4,1,5,1,2,1,5,6,2,4,2,2,NA,NA,2.75,4.88888888888889
276,"16/05/2018 17:55",5,3,5,7,4,2,1,6,4,3,4,2,7,7,7,2,2,NA,NA,3.875,6.22222222222222
277,"16/05/2018 18:22",5,2,1,5,2,2,1,6,2,4,4,2,6,6,6,1,1,NA,NA,2.625,5.88888888888889
278,"16/05/2018 18:27",6,2,4,4,3,1,1,6,4,7,1,5,6,6,6,1,1,NA,NA,2.25,6
279,"16/05/2018 18:36",5,1,2,2,1,2,1,5,2,3,1,3,2,4,4,1,1,NA,NA,2.25,4.66666666666667
280,"16/05/2018 18:50",4,4,2,2,1,3,1,4,3,5,2,3,6,7,7,1,1,NA,NA,2.25,5.11111111111111
281,"16/05/2018 19:30",4,3,2,4,2,3,1,5,1,4,1,4,3,5,7,1,3,NA,NA,2,4.77777777777778
282,"16/05/2018 19:37",6,2,5,6,3,2,1,6,4,1,4,1,6,6,6,1,1,NA,NA,4,6.11111111111111
283,"16/05/2018 19:40",5,2,3,5,2,1,1,6,4,4,1,3,4,5,6,1,2,NA,NA,2.625,5.55555555555556
284,"16/05/2018 20:31",5,1,4,5,2,1,1,7,4,3,2,3,6,6,6,1,2,NA,NA,3,6.11111111111111
285,"16/05/2018 20:34",6,2,5,6,4,2,1,6,5,2,5,2,6,6,6,2,2,NA,NA,4.25,6
286,"16/05/2018 21:05",5,3,4,6,4,2,1,5,3,2,7,6,6,6,6,1,1,NA,NA,3.5,5.77777777777778
287,"16/05/2018 22:08",5,4,5,4,3,2,2,6,6,1,4,6,4,6,5,4,3,NA,NA,4.125,5
288,"16/05/2018 22:36",3,3,1,3,2,4,1,5,2,1,2,2,5,5,5,2,1,NA,NA,2.875,4.66666666666667
289,"16/05/2018 22:39",6,3,4,6,4,2,1,5,3,3,6,3,5,6,6,4,2,NA,NA,4,5.66666666666667
290,"16/05/2018 23:41",5,4,5,5,4,3,3,6,6,3,4,2,5,6,6,3,3,NA,NA,4.5,5.22222222222222
291,"17/05/2018 6:45",6,3,3,4,5,3,1,5,5,2,4,3,5,5,6,3,5,NA,NA,4,4.88888888888889
292,"17/05/2018 8:07",4,3,4,2,4,2,1,5,4,2,2,2,5,5,4,4,2,NA,NA,3.875,4.66666666666667
293,"17/05/2018 8:42",3,4,1,4,3,5,1,5,2,5,3,5,4,4,5,2,4,NA,NA,2.25,4
294,"17/05/2018 9:01",5,4,2,6,5,2,2,6,7,1,3,2,6,7,5,1,1,NA,NA,4.125,5.77777777777778
295,"17/05/2018 9:09",6,4,4,4,7,3,1,7,6,7,6,2,7,7,7,5,4,NA,NA,4.5,5.66666666666667
296,"17/05/2018 9:23",6,2,2,5,3,2,1,6,1,3,3,4,5,5,5,1,1,NA,NA,2.5,5.66666666666667
297,"17/05/2018 9:32",5,4,5,5,4,3,2,5,6,3,4,3,5,5,4,2,2,NA,NA,4.125,4.88888888888889
298,"17/05/2018 10:17",4,4,5,4,5,3,4,4,3,4,2,3,4,4,4,2,4,NA,NA,3.75,4.11111111111111
299,"17/05/2018 13:20",6,3,4,6,7,1,1,6,7,1,4,1,4,4,5,1,3,NA,NA,4.75,5.33333333333333
300,"17/05/2018 17:11",4,4,2,4,2,4,1,4,2,6,2,6,4,4,4,1,4,NA,NA,1.75,4
301,"17/05/2018 18:56",5,4,3,5,2,2,2,6,3,4,4,7,5,5,5,2,5,NA,NA,2.625,4.88888888888889
302,"17/05/2018 19:02",5,4,5,5,6,2,5,7,5,1,4,2,6,5,5,4,1,NA,NA,5.25,5.55555555555556
303,"18/05/2018 9:00",5,3,4,7,3,2,1,5,2,3,3,3,5,5,5,3,2,NA,NA,3.25,5.44444444444444
304,"18/05/2018 9:23",5,4,4,4,3,2,1,5,3,2,2,2,3,4,5,1,1,NA,NA,3.25,4.77777777777778
305,"18/05/2018 12:43",4,2,2,4,2,7,1,5,2,4,4,2,6,6,6,2,2,NA,NA,2.875,4.88888888888889
306,"18/05/2018 13:23",6,3,4,7,6,7,1,7,4,6,4,5,7,5,6,1,1,NA,NA,3.125,5.66666666666667
307,"18/05/2018 14:08",4,3,7,6,5,3,4,5,6,2,5,1,5,5,5,5,3,NA,NA,5.625,5
308,"18/05/2018 14:08",5,4,2,6,1,2,1,7,1,7,1,7,4,5,6,1,2,NA,NA,1.125,5.44444444444444
309,"18/05/2018 17:16",5,1,4,5,4,1,1,5,4,4,4,3,5,5,5,1,1,NA,NA,3.375,5.66666666666667
310,"19/05/2018 4:34",5,4,4,5,4,4,1,5,4,4,4,4,4,4,5,2,4,NA,NA,3.375,4.44444444444444
