num,Date,i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16,i17,gen,age
1,2017-05-22 15:34:59,1,4,3,3,6,4,4,3,5,4,7,7,7,4,1,2,5,,
2,2017-05-24 08:48:05,5,3,4,3,5,3,3,4,3,2,5,4,4,5,5,5,4,,
3,2017-05-24 11:44:17,5,4,4,7,3,1,1,7,4,1,5,2,5,7,7,1,1,,
4,2017-05-24 11:51:34,6,4,7,6,5,1,1,6,5,1,3,1,4,4,5,1,2,,
5,2017-05-24 13:30:05,6,2,4,7,3,1,1,6,2,3,1,3,6,6,6,1,1,,
6,2017-05-24 13:33:36,5,3,7,6,5,2,1,7,6,1,5,1,6,5,7,1,1,,
7,2017-05-24 13:39:45,4,4,4,5,4,5,2,6,5,6,4,5,2,2,4,4,7,,
8,2017-05-24 13:42:38,4,3,3,3,4,4,3,4,3,4,3,4,4,4,4,3,3,,
9,2017-05-24 13:45:44,4,1,2,4,3,2,1,5,2,1,1,1,4,4,5,1,1,,
10,2017-05-24 13:58:49,6,2,2,7,6,6,1,6,4,3,4,3,5,6,6,2,2,,
11,2017-05-24 14:01:32,6,3,3,5,3,2,1,6,3,4,2,4,6,6,6,1,1,,
12,2017-05-24 14:06:20,6,2,4,5,3,1,1,6,4,1,2,2,6,5,6,1,1,,
13,2017-05-24 14:13:47,6,2,2,5,3,1,2,6,3,2,2,6,6,5,5,1,2,,
14,2017-05-24 14:23:34,7,3,6,6,6,1,3,6,6,2,5,2,7,6,6,2,2,,
15,2017-05-24 14:32:41,5,4,2,5,4,2,1,5,2,2,1,6,5,4,6,4,1,,
16,2017-05-24 14:51:13,4,1,2,5,1,4,1,5,4,2,2,2,5,6,5,1,5,,
17,2017-05-24 17:34:42,6,2,4,5,4,4,2,6,4,4,4,4,5,6,6,2,2,,
18,2017-05-24 18:04:09,6,3,4,5,4,1,1,6,1,2,3,2,6,6,6,1,1,,
19,2017-05-24 18:11:14,5,3,5,4,6,2,1,4,4,2,5,2,5,5,5,1,1,,
20,2017-05-24 18:23:34,4,2,3,5,3,1,2,5,3,4,3,3,4,5,5,2,3,,
21,2017-05-24 18:31:18,5,5,7,6,6,2,1,6,6,4,5,2,6,6,5,4,5,,
22,2017-05-24 18:37:00,5,3,5,4,4,4,2,5,5,2,2,2,5,4,5,5,4,,
23,2017-05-24 19:11:16,6,3,3,4,4,1,2,6,3,1,3,2,5,6,4,2,2,,
24,2017-05-24 19:39:27,6,4,5,7,7,7,2,7,7,7,6,1,7,6,6,1,7,,
25,2017-05-24 20:06:32,6,5,4,6,4,2,1,5,3,3,5,4,4,5,6,3,3,,
26,2017-05-24 20:13:34,6,2,4,6,4,1,3,6,4,1,5,3,6,4,6,6,3,,
27,2017-05-24 20:46:41,4,2,5,4,4,5,1,2,4,2,4,2,4,4,5,3,2,,
28,2017-05-24 21:27:00,7,2,4,5,5,1,1,4,2,7,4,4,5,5,5,1,1,,
29,2017-05-24 21:53:29,7,2,4,6,3,2,1,6,5,2,5,3,6,6,1,1,2,,
30,2017-05-24 22:22:01,5,4,5,5,4,5,1,5,4,4,4,3,4,5,5,2,2,,
31,2017-05-24 23:28:12,6,4,2,7,2,2,1,6,2,5,4,5,5,6,5,1,2,,
32,2017-05-24 23:36:29,6,3,5,5,4,2,2,6,5,2,5,4,6,6,6,3,3,,
33,2017-05-25 00:16:05,5,4,4,6,3,2,2,6,5,2,4,3,6,5,5,4,2,,
34,2017-05-25 08:47:58,5,2,2,5,3,3,2,6,2,6,4,5,6,6,6,2,6,,
35,2017-05-25 08:50:43,4,2,3,3,2,4,1,5,4,4,2,3,2,3,2,3,1,,
36,2017-05-25 09:35:23,7,1,3,7,6,1,2,7,5,2,5,1,5,7,7,1,1,,
37,2017-05-25 09:58:24,5,3,5,4,6,4,2,7,6,3,4,3,7,7,7,6,6,,
38,2017-05-25 14:32:08,5,3,5,5,5,2,4,5,6,2,5,2,5,6,6,3,3,,
39,2017-05-25 15:20:57,5,2,4,4,5,4,1,5,3,4,1,5,5,6,6,4,1,,
40,2017-05-25 21:50:57,6,4,2,6,4,5,1,7,2,4,5,7,5,5,7,1,1,,
41,2017-05-25 23:05:19,5,3,4,3,4,3,1,4,3,4,2,3,4,3,4,1,2,,
42,2017-05-25 23:53:12,7,1,1,7,1,1,1,7,1,6,1,1,4,2,6,1,1,,
43,2017-05-26 12:45:39,5,4,5,4,4,3,5,6,5,4,3,4,6,6,5,2,6,,
44,2017-05-26 12:58:20,7,4,4,6,4,2,2,5,5,4,4,3,6,5,5,3,2,,
45,2017-05-26 13:34:21,4,1,5,3,2,6,1,7,4,5,3,2,2,4,4,2,1,,
46,2017-05-26 15:20:45,6,2,5,4,3,2,1,6,6,2,6,2,6,6,6,2,3,,
47,2017-05-26 15:37:40,6,4,4,4,2,2,1,6,2,2,3,3,7,6,6,1,2,,
48,2017-05-26 16:31:49,6,2,5,7,4,2,1,7,2,3,4,2,6,7,6,2,1,,
49,2017-05-26 17:11:44,6,2,5,5,3,5,3,5,6,4,5,2,3,6,5,2,2,,
50,2017-05-26 17:19:10,5,1,1,6,4,1,1,7,4,1,1,3,6,6,7,1,1,,
51,2017-05-26 17:25:35,6,5,4,7,3,2,1,6,3,2,4,4,5,5,6,2,1,,
52,2017-05-26 20:22:31,6,2,2,5,3,2,1,6,3,2,2,4,5,5,6,2,1,,
53,2017-05-27 10:45:09,4,3,4,4,3,3,1,5,4,4,2,2,2,4,4,1,1,,
54,2017-05-27 12:25:15,4,1,4,4,4,1,1,4,4,1,4,2,4,5,5,1,2,,
55,2017-05-27 15:53:59,6,2,4,6,2,1,1,6,4,1,4,1,6,6,6,3,1,,
56,2017-05-27 16:25:50,6,2,4,6,3,2,2,6,3,4,4,3,7,6,6,2,2,,
57,2017-05-27 20:19:49,4,2,6,3,2,1,1,5,5,2,5,3,5,5,6,3,1,,
58,2017-05-27 21:12:34,4,6,1,4,5,3,1,5,1,7,2,7,3,3,1,3,5,,
59,2017-05-28 09:43:28,5,3,3,3,3,3,1,7,3,3,3,3,3,3,3,3,3,,
60,2017-05-28 13:39:48,3,4,2,4,5,4,1,4,1,4,1,1,4,5,6,1,2,,
61,2017-05-28 16:17:40,5,1,4,6,4,1,1,5,1,4,1,1,6,6,5,1,1,,
62,2017-05-29 12:04:06,6,4,2,4,1,5,1,6,3,4,3,4,6,7,6,3,4,,
63,2017-05-29 14:00:20,6,4,7,7,5,2,5,6,4,2,5,2,5,6,4,2,5,,
64,2017-05-29 14:01:31,5,4,4,4,5,3,4,4,4,4,5,4,4,4,4,4,4,,
65,2017-05-29 15:27:10,6,3,2,4,5,4,1,5,2,2,2,2,4,2,4,2,3,,
66,2017-05-29 15:41:09,6,4,4,7,4,1,1,7,3,1,5,1,7,7,7,1,1,,
67,2017-05-29 16:06:37,6,2,6,6,4,1,1,6,3,1,4,1,4,5,5,3,1,,
68,2017-05-29 17:00:20,5,3,4,4,1,3,1,5,3,6,1,6,3,4,5,1,2,,
69,2017-05-29 20:13:04,4,7,4,3,2,4,1,4,1,7,2,5,2,5,2,1,4,,
70,2017-05-29 21:49:32,4,3,5,4,4,3,2,6,4,5,5,2,5,5,5,4,2,,
71,2017-05-30 00:31:39,5,3,3,5,4,2,1,6,2,2,2,6,4,5,5,4,2,,
72,2017-05-30 09:04:17,5,1,4,4,1,2,1,5,1,4,1,4,5,4,5,1,1,,
73,2017-05-30 09:14:11,5,1,2,5,3,1,1,4,3,6,2,2,4,4,4,2,1,,
74,2017-05-30 11:27:17,4,2,4,5,2,2,1,7,3,2,4,2,5,5,5,1,1,,
75,2017-05-30 12:53:32,4,4,4,4,5,4,2,5,5,3,4,4,5,5,6,5,7,,
76,2017-05-30 13:13:09,5,4,5,6,5,3,2,6,3,4,3,3,5,5,6,2,2,,
77,2017-05-30 13:19:18,5,1,4,5,4,4,1,5,4,6,5,6,4,4,4,1,2,,
78,2017-05-30 16:59:00,6,3,2,5,4,2,1,7,1,4,5,2,6,6,7,1,1,,
79,2017-05-30 19:55:45,5,6,7,7,2,2,1,7,7,1,5,6,7,7,2,7,4,,
80,2017-05-30 20:28:09,5,1,1,4,1,1,1,4,1,4,1,6,3,4,5,1,1,,
81,2017-05-30 20:41:05,6,5,5,4,4,2,2,6,5,1,4,2,6,6,6,4,2,,
82,2017-05-30 21:00:47,6,4,2,7,4,4,1,4,1,7,4,7,4,6,4,4,4,,
83,2017-05-30 21:04:47,5,2,3,4,3,1,1,6,4,2,2,3,5,5,6,2,1,,
84,2017-05-30 21:09:09,5,4,6,6,4,1,1,5,5,2,5,1,6,6,6,1,4,,
85,2017-05-30 22:36:03,5,5,5,2,4,2,3,6,5,2,3,2,5,4,5,2,2,,
86,2017-05-31 00:55:41,7,1,3,7,4,1,1,7,4,4,1,4,7,7,6,1,1,,
87,2017-05-31 03:02:33,6,3,4,5,5,4,1,6,4,4,4,4,7,5,4,1,3,,
88,2017-05-31 07:50:47,4,2,6,5,5,2,4,6,6,1,5,1,6,5,5,1,2,,
89,2017-05-31 09:48:13,5,2,4,4,2,3,1,6,3,5,3,3,5,5,4,1,1,,
90,2017-05-31 11:14:43,3,3,2,3,3,4,3,4,3,3,3,5,4,4,3,3,3,,
91,2017-05-31 13:12:17,7,2,3,6,1,1,1,6,2,3,1,3,6,5,6,1,1,,
92,2017-05-31 13:33:12,6,4,4,5,5,2,1,5,4,1,4,2,5,5,6,1,1,,
93,2017-05-31 13:34:35,3,7,2,5,1,2,1,5,2,6,4,3,5,5,5,1,6,,
94,2017-05-31 13:56:48,4,3,4,4,5,3,5,5,3,4,5,4,5,5,5,3,4,,
95,2017-05-31 17:07:06,5,2,2,4,1,1,2,7,2,3,1,2,5,5,6,1,2,,
96,2017-05-31 18:11:14,5,2,4,4,4,2,1,6,4,1,1,6,2,4,4,1,1,,
97,2017-05-31 19:02:32,6,3,3,4,5,2,1,6,5,4,4,3,2,6,6,6,2,,
98,2017-05-31 19:03:20,6,3,1,5,2,2,1,6,2,2,2,3,6,5,6,1,1,,
99,2017-05-31 20:57:13,5,3,1,6,3,4,1,5,4,4,1,2,1,3,4,1,1,,
100,2017-05-31 21:38:11,4,5,2,6,2,2,1,6,1,5,1,5,4,5,6,1,3,,
101,2017-05-31 21:42:23,5,3,1,6,2,1,1,6,1,2,5,2,5,6,6,1,1,,
102,2017-05-31 21:53:13,5,1,1,7,4,1,1,7,1,5,3,6,7,7,6,1,1,,
103,2017-05-31 22:43:57,5,4,1,5,2,5,1,4,1,4,1,1,5,5,4,3,5,,
104,2017-05-31 23:24:42,5,2,4,5,5,2,1,6,5,3,5,3,5,6,7,2,3,,
105,2017-06-01 00:05:55,5,3,4,4,3,2,1,5,3,3,4,3,5,6,6,3,3,,
106,2017-06-01 08:40:56,7,1,4,6,1,1,1,7,5,1,4,1,7,7,7,1,1,,
107,2017-06-01 10:29:32,6,4,6,5,6,2,2,6,6,1,6,2,6,6,6,5,2,,
108,2017-06-01 10:30:30,5,1,1,7,1,1,1,4,1,4,1,1,5,4,4,1,1,,
109,2017-06-01 15:45:02,6,5,5,7,5,1,1,6,4,1,4,1,4,6,6,6,1,,
110,2017-06-01 15:47:04,6,1,7,6,6,1,2,6,7,1,6,1,6,6,7,3,1,,
111,2017-06-02 15:03:46,5,3,2,4,3,1,1,6,1,7,4,5,5,6,6,1,3,,
112,2017-06-02 15:16:19,4,4,6,4,3,2,1,6,5,4,3,2,4,5,6,3,4,,
113,2017-06-02 16:33:31,4,2,4,3,2,6,7,4,1,5,4,2,4,6,4,1,3,,
114,2017-06-02 16:53:43,6,2,5,6,2,3,1,5,5,2,5,2,6,6,6,3,4,,
115,2017-06-02 20:07:12,5,2,3,5,2,2,1,5,2,4,3,6,5,5,6,2,2,,
116,2017-06-02 20:34:32,6,2,7,7,6,2,1,7,7,1,7,1,7,7,7,2,2,,
117,2017-06-02 21:30:58,5,4,4,6,3,2,1,6,2,2,4,4,6,6,6,1,1,,
118,2017-06-02 21:35:25,5,2,2,6,1,1,1,6,2,2,4,5,6,6,6,2,2,,
119,2017-06-02 22:55:24,4,4,3,4,4,2,1,6,2,5,3,5,4,6,5,3,1,,
120,2017-06-02 23:51:20,3,3,4,2,3,4,1,5,4,5,2,3,3,3,3,1,3,,
121,2017-06-03 09:54:09,6,3,5,7,4,4,1,5,5,5,6,3,4,6,5,1,2,,
122,2017-06-03 12:34:51,6,4,1,6,1,6,1,6,1,5,4,1,6,6,7,1,1,,
123,2017-06-03 14:07:56,6,3,5,6,6,3,3,5,6,2,6,3,6,6,6,2,6,,
124,2017-06-03 21:19:52,3,3,4,2,4,2,1,4,2,3,3,4,4,3,4,2,2,,
125,2017-06-03 23:56:15,7,2,4,5,3,1,1,4,4,2,3,2,5,5,6,2,1,,
126,2017-06-04 13:43:17,4,3,4,5,4,3,1,6,3,1,3,3,5,5,6,4,1,,
127,2017-06-05 20:39:26,5,2,3,5,4,2,1,5,3,1,3,3,5,5,6,4,3,,
128,2017-06-06 11:33:21,4,2,4,6,2,2,1,7,4,3,3,3,6,5,4,1,1,,
129,2017-06-06 15:59:04,5,3,5,2,6,2,3,6,5,2,5,2,5,5,5,3,2,,
130,2017-06-07 09:07:24,6,1,1,5,1,1,1,7,1,5,2,1,7,7,7,1,1,,
131,2017-06-08 09:18:31,5,2,4,5,4,2,4,5,2,3,3,3,5,5,5,3,6,,
132,2017-06-08 12:14:50,5,3,5,6,3,2,2,6,6,2,5,2,5,6,6,3,2,,
133,2017-06-09 16:23:37,5,4,3,5,3,3,2,5,2,3,3,4,5,5,5,2,2,,
134,2017-10-30 11:14:50,5,3,3,4,3,2,1,4,1,6,1,7,2,2,2,1,1,,
135,2017-10-30 11:36:34,5,2,4,5,6,2,3,7,6,1,7,1,5,5,7,4,1,,
136,2017-10-30 11:44:53,5,4,2,5,4,1,1,6,4,1,6,2,4,4,6,4,3,,
137,2017-10-30 11:58:12,5,5,4,6,6,1,1,6,1,1,4,1,6,4,7,2,1,,
138,2017-10-30 12:00:59,6,2,4,2,3,4,3,5,6,6,4,2,2,6,6,6,6,,
139,2017-10-30 12:05:10,5,3,4,7,3,1,1,1,3,1,1,3,7,7,7,4,1,,
140,2017-10-30 12:46:49,5,4,4,4,2,4,1,4,4,3,4,4,4,4,3,1,2,,
141,2017-10-30 12:50:01,2,1,4,5,4,1,1,5,4,3,4,3,4,4,5,2,2,,
142,2017-10-30 13:28:28,5,3,5,5,6,2,3,5,6,4,5,2,5,6,5,1,2,,
143,2017-10-30 13:31:01,4,2,2,4,2,2,1,5,1,3,2,2,1,4,4,1,5,,
144,2017-10-30 13:47:25,5,3,1,6,3,1,1,5,4,4,1,1,7,5,7,2,1,,
145,2017-10-30 14:11:23,4,3,6,5,6,3,3,4,6,2,4,2,3,3,4,4,3,,
146,2017-10-30 14:34:37,6,2,6,5,5,3,1,6,6,2,6,2,5,4,5,2,1,,
147,2017-10-30 15:52:18,6,4,6,4,6,4,3,6,4,3,5,4,4,6,6,1,4,,
148,2017-10-30 16:02:08,6,4,5,5,5,4,2,4,5,2,5,3,4,4,5,3,3,,
149,2017-10-30 16:20:35,5,4,3,3,5,4,3,5,5,4,3,3,4,4,4,3,1,,
150,2017-10-30 16:28:25,4,3,4,5,6,3,3,5,5,4,5,4,4,5,7,3,3,,
151,2017-10-30 16:55:34,4,1,1,1,1,1,1,3,1,1,1,1,6,6,6,1,4,,
152,2017-10-30 17:39:29,4,3,1,5,3,1,1,5,1,2,2,3,3,6,6,1,2,,
153,2017-10-30 18:16:23,5,4,6,6,3,2,1,6,5,7,3,3,2,4,5,2,2,,
154,2017-10-30 18:45:42,4,4,5,5,4,2,1,6,4,1,3,3,5,5,5,5,1,,
155,2017-10-30 19:13:00,5,2,4,6,4,2,1,5,3,2,3,2,7,6,6,1,1,,
156,2017-10-30 19:20:22,3,3,4,3,3,4,2,4,4,2,3,4,4,3,4,3,2,,
157,2017-10-30 23:10:03,6,4,5,4,5,3,4,5,5,2,5,2,6,6,6,5,4,,
158,2017-10-30 23:25:24,5,2,3,3,3,4,2,5,4,4,3,3,5,5,5,3,1,,
159,2017-10-31 00:51:10,6,4,6,6,5,2,1,7,6,2,5,3,7,7,7,3,2,,
160,2017-10-31 07:01:41,7,4,5,7,7,1,1,7,6,4,4,2,6,7,6,1,2,,
161,2017-10-31 08:42:19,4,3,6,6,6,3,4,5,6,2,6,2,6,6,6,6,6,,
162,2017-10-31 10:42:43,5,3,5,6,3,1,1,6,6,2,4,3,6,7,6,2,2,,
163,2017-10-31 16:12:52,5,1,4,4,2,2,1,6,2,3,4,3,5,6,5,1,1,,
164,2017-10-31 16:50:11,5,1,3,5,1,7,1,6,1,1,1,1,6,5,5,1,1,,
165,2017-10-31 18:33:46,5,4,4,5,4,3,2,4,4,4,3,5,5,5,5,3,3,,
166,2017-10-31 20:03:40,5,4,4,4,5,4,3,5,4,4,3,4,4,5,5,2,3,,
167,2017-10-31 20:30:29,6,4,4,5,4,2,1,5,3,3,1,3,5,5,5,1,2,,
168,2017-10-31 20:33:29,6,3,7,6,5,1,5,7,6,2,6,1,6,6,5,5,1,,
169,2017-10-31 21:04:12,5,4,1,5,1,7,1,7,1,1,1,1,5,5,5,1,1,,
170,2017-10-31 21:34:01,5,4,4,6,3,1,1,6,3,3,3,4,7,7,6,4,1,,
171,2017-10-31 21:56:12,6,7,6,4,4,2,1,6,7,1,2,1,6,6,6,2,2,,
172,2017-10-31 22:18:24,6,4,5,5,4,2,1,6,3,4,2,5,5,3,3,1,1,,
173,2017-10-31 22:48:13,5,4,4,7,3,3,2,6,5,4,3,4,5,6,5,2,3,,
174,2017-10-31 23:00:24,4,3,2,4,4,2,1,6,1,3,2,5,4,4,6,1,4,,
175,2017-10-31 23:46:03,5,4,5,5,4,3,1,6,3,2,4,3,5,6,5,2,2,,
176,2017-11-01 07:42:13,4,3,4,5,4,3,3,5,3,3,3,4,4,5,6,3,3,,
177,2017-11-01 07:56:30,6,3,4,6,3,1,1,6,4,4,4,4,7,5,5,3,2,,
178,2017-11-01 08:52:49,6,2,2,6,2,4,1,5,2,3,2,4,4,4,5,2,4,,
179,2017-11-01 12:19:40,6,2,4,7,3,2,1,7,3,4,3,4,6,5,5,1,1,,
180,2017-11-01 14:14:48,6,7,4,5,3,3,1,7,1,3,5,3,7,6,6,1,1,,
181,2017-11-01 15:48:39,5,4,6,5,5,3,2,6,6,2,4,2,6,5,5,3,3,,
182,2017-11-01 16:54:01,5,4,3,5,5,2,2,5,4,4,2,3,4,4,5,1,5,,
183,2017-11-01 18:05:44,6,4,4,6,3,3,2,3,3,4,3,4,5,4,6,4,1,,
184,2017-11-01 20:20:41,6,4,4,6,3,2,1,6,2,2,3,4,5,5,6,1,1,,
185,2017-11-01 21:10:59,6,4,4,5,3,3,1,5,2,5,3,2,6,5,6,1,1,,
186,2017-11-01 22:22:55,4,1,1,2,1,4,1,6,1,1,1,6,4,4,4,1,2,,
187,2017-11-02 00:20:29,5,4,5,4,6,3,3,3,6,2,4,2,4,4,5,1,2,,
188,2017-11-02 00:25:56,6,2,6,6,4,1,1,7,5,1,4,1,6,6,6,2,1,,
189,2017-11-02 10:27:54,6,2,5,6,4,1,3,6,4,1,5,1,5,6,6,4,1,,
190,2017-11-02 13:22:22,5,3,3,5,3,2,1,5,4,4,3,2,5,5,6,1,1,,
191,2017-11-02 14:09:53,5,2,3,4,3,4,2,5,2,3,3,3,4,4,5,2,2,,
192,2017-11-02 14:24:54,3,7,5,1,1,4,1,7,4,4,4,4,6,6,6,6,6,,
193,2017-11-02 22:23:13,4,3,3,5,3,2,1,6,3,4,3,3,6,5,5,2,1,,
194,2017-11-02 22:45:56,5,1,3,5,2,2,1,4,1,1,1,2,5,4,4,1,1,,
195,2017-11-02 22:55:08,5,3,4,6,3,5,1,6,4,2,1,2,4,5,5,1,1,,
196,2017-11-03 00:00:41,5,4,4,5,5,6,1,7,5,4,4,4,6,5,5,1,1,,
197,2017-11-03 02:21:06,6,3,4,5,4,2,3,6,5,2,3,3,6,6,6,3,2,,
198,2017-11-03 06:55:10,5,6,4,4,5,1,1,4,3,1,3,1,6,3,6,1,1,,
199,2017-11-03 10:41:39,5,2,2,6,2,2,1,6,3,2,3,3,6,6,6,2,1,,
200,2017-11-03 13:31:41,6,1,1,6,3,4,1,6,1,4,2,1,5,5,6,1,6,,
201,2017-11-03 14:52:47,4,1,7,6,6,2,1,7,6,4,5,4,7,5,6,5,2,,
202,2017-11-03 14:57:43,5,4,5,6,6,2,1,6,4,2,2,2,5,5,6,2,3,,
203,2017-11-03 15:40:49,5,4,3,5,3,2,1,6,3,2,2,4,5,5,6,1,3,,
204,2017-11-03 17:00:05,5,3,5,6,4,2,1,5,2,4,1,4,2,5,5,1,1,,
205,2017-11-03 17:04:30,5,2,3,4,3,5,2,5,3,6,3,5,4,4,5,2,2,,
206,2017-11-04 09:51:18,4,1,4,4,3,3,1,4,3,4,4,1,4,4,5,1,1,,
207,2017-11-04 18:05:25,6,4,3,4,2,5,1,6,1,3,4,6,6,6,6,1,1,,
208,2017-11-04 20:19:42,6,1,1,5,1,5,1,5,1,1,1,1,5,5,5,2,1,,
209,2017-11-05 09:04:11,5,4,1,6,2,5,1,3,2,3,1,2,3,4,5,1,1,,
210,2017-11-05 13:27:13,5,2,6,6,4,1,1,6,6,1,4,1,6,6,7,2,1,,
211,2017-11-05 16:38:03,5,3,2,4,4,2,1,6,2,2,2,2,5,5,5,6,4,,
212,2017-11-05 18:14:20,6,1,1,6,2,1,1,7,2,1,1,1,3,3,7,1,1,,
213,2017-11-05 19:20:52,5,3,5,4,4,3,1,6,3,4,4,2,5,5,6,2,2,,
214,2017-11-05 21:58:01,4,3,4,4,4,3,2,4,3,3,4,3,4,4,4,4,3,,
215,2017-11-05 22:36:52,5,4,5,6,6,2,1,6,2,2,4,4,6,6,6,3,1,,
216,2017-11-05 23:19:19,6,3,3,6,4,2,1,6,4,4,3,3,4,5,5,1,2,,
217,2017-11-05 23:39:52,5,2,6,6,3,2,4,7,3,2,5,3,4,4,4,2,2,,
218,2017-11-06 10:06:50,5,2,4,6,4,2,1,5,4,3,4,2,5,5,4,3,3,,
219,2017-11-06 10:29:23,4,4,2,5,3,2,1,4,2,4,3,5,5,6,6,1,2,,
220,2017-11-06 10:33:16,5,2,2,7,4,3,2,6,2,3,2,5,5,6,6,2,2,,
221,2017-11-06 11:19:42,4,3,4,5,2,3,1,6,4,5,2,3,4,3,5,1,1,,
222,2017-11-06 11:42:34,6,4,4,7,1,1,1,6,1,4,4,4,6,6,6,1,1,,
223,2017-11-06 11:58:33,7,6,1,5,6,2,1,7,2,2,2,6,6,7,5,1,7,,
224,2017-11-06 18:14:03,5,4,4,6,2,1,1,5,4,3,2,6,5,5,5,2,2,,
225,2017-11-06 21:25:20,5,3,4,6,3,3,3,1,1,4,4,3,5,5,5,2,1,,
226,2017-11-06 22:04:46,4,6,3,4,4,3,1,6,3,1,2,4,5,4,5,4,4,,
227,2017-11-06 22:49:19,5,2,4,6,4,2,2,6,4,4,4,4,5,5,6,2,2,,
228,2017-11-06 23:32:49,4,4,4,3,4,3,1,4,5,4,5,1,4,5,4,2,2,,
229,2017-11-07 17:57:21,5,3,2,5,3,1,1,5,4,1,5,1,5,5,6,1,1,,
230,2017-11-08 16:27:23,5,3,6,6,5,2,2,6,4,3,3,3,4,4,5,1,2,,
